y;-130,-200, -200, -130
z; 670, 670, 740, 740
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;255,0,0

x;-1, -1, 70, 70
y;-130,-200, -200, -130
z; 740, 740, 670, 670
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;255,0,0

x;70, 70, 100, 100
y;-110,-110, -200, -200
z; 635, 705, 705, 635
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;240,99,250

x;70, 55, 85, 100
y;-110,-110, -200, -200
z; 635, 635, 635, 635
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;240,99,250

x;70, 55, 55, 70
y;-110,-110, -110, -110
z; 635, 635, 705, 705
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;240,99,250


